name,address,city,price_level,cuisine,description,phone,url
北平陶然亭,松山區復興北路86號2樓,Taipei,$$,京菜,經營半世紀，陶然亭堅持製作傳統而富自家特色的烤鴨，採用來自宜蘭、不施打抗生素的紅面番鴨，這種鴨較櫻桃鴨多養一百天，肉質肥嫩。每日送抵的鴨會風乾一天才送入專用炭爐燻烤，皮薄香脆，除了配以鮮擀餅皮享用，更可一鴨多吃。烤鴨以外，現包現煎的蘿蔔絲餅飽滿多汁，值得一試。,+886 2 2778 7805,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/tao-luan-ting-roast-peking-duck-palace
天下三絕,大安區仁愛路四段27巷3號,Taipei,$$,麵食,欲於水晶燈下邊啖紅酒邊嚐牛肉麵，天下三絕可滿足心願。店家所選用的牛肉來自美國和澳洲；麵條則以澳洲黃金小麥製作，有三種不同寬度；湯頭用上牛大骨、牛肋排、四種酸度的番茄等熬煮八小時而成，香醇清甜且富層次。特別推薦天下三絕牛肉麵，網羅四個牛肉部位，是為極品享受。逢週三點選主食可獲贈一杯紅酒。,+886 2 2741 6299,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/tien-hsia-san-chueh
牡丹,大安區四維路52巷17號,Taipei,$$$$,日式天婦羅,極簡的裝飾與庭院造景，加上細膩服務，讓人愜意地享受天婦羅饗宴。料理長擁有數十年經驗，對食材特性、火候與油溫有透徹瞭解，每道菜僅掛上薄如蟬翼的麵衣，完美呈現食材的最佳狀態。單一套餐精選在地與日本的時令海鮮，並穿插各種蔬食，最後以手工蓮藕蕨餅與茶點畫下完美句點。僅接受12:30及18:30的訂位，須提前規劃。,+886 2 2706 8699,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/mudan
茂園,中山區長安東路二段185號,Taipei,$$,臺灣菜,自1971年開業的茂園現由第二代掌舵，工作人員均是服務多年的老臣子。兩層高的餐廳適合不同大小宴席。友善的服務生會把客人帶至海鮮冰櫃前，細心介紹招牌菜及當日的時令海鮮，並因應用餐人數建議合適份量，好讓客人多嚐幾道菜。蒜泥鮮蚵和鹽冬瓜蒸時令魚等都是馳名菜色，白斬雞也值得一試。,+886 2 2752 8587,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/mao-yuan
西羅殿牛肉湯,北區公園南路98號,Tainan,$,小吃,此店的牛肉湯以牛大骨、牛腩、牛油、洋蔥等食材熬煮，搭配薄切牛肉，肉質軟嫩可口，湯水味道鮮美。上桌時，服務員會介紹最佳吃法，並附上一碗白飯或肉燥飯。建議淋上少許米酒提鮮，嗜辣者，不妨蘸取店家自製的辣椒醬。除牛肉外，湯品也可選牛腩、牛肝或綜合。湯品和炒菜均設三種份量，十分貼心。,+886 6 229 4056,https://guide.michelin.com/tw/zh_TW/tainan-region/tainan/restaurant/hsi-lo-tien-beef-soup
梅子,沙鹿區中山路473之2號,Taichung,$$,海鮮,創立於1989年，創辦人夫婦早年從事漁業，因此特別講究海產品質，造就了餐廳用料鮮美的好名聲。海鮮大部分來自自家澎湖漁船，其餘則購自臺中港。推薦醬燒軟絲、三杯石斑及白鯧米粉，時令澎湖海鮮也值得一試。從明亮的環境，以至餐前小菜和飯後甜品水果，處處顯露經營者對細節的用心。假日到訪宜提早訂位。,+886 4 2662 5365,https://guide.michelin.com/tw/zh_TW/taichung-region/taichung/restaurant/meidz-seafood
頁小館,中山區北安路595巷20弄4號,Taipei,$$,國際菜,餐廳內放滿了吉他、唱片和各種音樂紀念品，客人更可在精挑細選的樂韻襯托下，欣賞廚師團隊在開放式廚房裡忙碌的身影。主廚擅於將破布子、桶仔雞等亞洲元素，糅合經典西式菜餚。黑白切更是這裡的招牌菜，把家喻戶曉的臺灣攤販小吃，以西式香料重新詮釋。酒單上除了葡萄酒，也有多種日本清酒和手工啤酒。,+886 2 2532 8003,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/page
但馬家涮涮鍋 (本館),松山區敦化北路166號5樓 (文華精品),Taipei,$$$,涮涮鍋,老闆認為吃火鍋是跟好友、家人相聚的親密時光，客人應好好享受用膳過程，不應費心處理食材，因此一切會由店員代為打點。食材方面，除了有在地蔬菜和海鮮，亦有多款日本蟹和不受時節所限的菲律賓花龍蝦等，牛肉更是直接從日本的但馬牛供應商取貨。客人更可點整條活魚分享，別忘了品嚐鮮甜味美的雜炊。,+886 2 2712 1606,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/tajimaya-shabu-shabu
天香樓,中山區民權東路二段41號B1 (亞都麗緻大飯店）,Taipei,$$$,杭州菜,餐室以金屬屏風仿楊柳、湖影，營造杭州風情。這裡的杭州菜著重手工，並且選用在地食材，創造出別具一格的獨門菜，例如糅合兩大經典的神仙鴨魚丸湯。另外，宋嫂魚羹、天香東坡肉、龍井蝦仁均非常出色。設有侍茶師，提供以茶配餐的建議。若於晚間到訪，書法家會為客人將菜單寫成冊子留念，呈現古代文人雅士品茶論藝的氛圍。,+886 2 2597 1234,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/tien-hsiang-lo
CRATAIN,鼓山區昌盛路306號,Kaohsiung,$$$,時尚歐陸菜,主廚曾登上澳洲搖籃山（Cradle Mountain），並以登頂經歷作店名的發想。主廚透過歐陸技法闡述自己的烹飪理念，肉類料理是其強項，多以炭烤與煎制而成。餐廳更依據餐期，分別設個人化的自選套餐與單點，訂位時可額外留意。室內裝潢簡約素雅，吧台與開放式廚房相連，加上友善的服務團隊，進一步提升用餐體驗。,無法取得,https://guide.michelin.com/tw/zh_TW/kaohsiung-region/kaohsiung/restaurant/cratain
鮨野村,大安區仁愛路四段300巷19弄4號,Taipei,$$$$,壽司,於2023年重新裝潢，用餐環境色調沉穩，簡潔俐落。料理長野村先生專司江戶前壽司，講究用料，米飯採用來自四國水主町的有機越光米及北海道七星米，以富士山泉水烹煮，調味用上赤醋及白醋，以特別配方混合。其套餐均以壽司為主角，若喜歡生魚片，可指定較高價位的套餐，品嚐由料理長精心安排的菜品。,+886 2 2707 7518,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/sushi-nomura
麟聚,松山區敦化北路100號,Taipei,$$$$,粵菜,門面低調，入口處陳列著不少高檔乾貨，用餐環境典雅。由香港主廚領軍，依循季節與時令，擬定兩種不同價位的個人套餐，當中不乏焗蟹蓋等經典粵式料理。餐廳也可以按顧客的預算與口味規劃菜單，加上設有包廂，特別適合商務聚會和節慶宴客。由於多用高級乾貨入菜，建議三天前預約訂位。,+886 2 2712 2700,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/lin-ju
Sens,松山區民生東路三段127巷12號,Taipei,$$$$,時尚法國菜,由老公寓改建而成，以木地板、古銅色鐵件、橙黃燈光鋪飾，營造出優雅的氛圍。主廚深受法國文化薰陶，對醬汁烹調特別講究，每季的菜單更迭，醬汁也是設計重點。晚間所提供的單一套餐採用多款歐洲高級食材，菜色分量精細但多元，包括大受歡迎的肉凍派。為求完整呈現法式料理，亦提供以起司為發想的餐後小點。,+886 2 2718 6388,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/sens-1204678
牛五蔵,安平區建平路577號,Tainan,$$,火鍋,由牛肉湯名店劉家莊的第二代創立，把臺灣溫體牛以日式火鍋、臺式熱炒等方式呈現。火鍋鍋底選擇多元，包括經典的牛骨高湯、麻辣鍋底等，以及店家首創的日式摩滋鍋，其以臺灣牛腸熬煮而成，須提前預訂。熱炒方面則提供蔥爆牛心、醬爆牛脂膜等各類牛內臟。若鍾情傳統口味，則不妨點選臺南牛肉湯。,+886 6 297 0709,https://guide.michelin.com/tw/zh_TW/tainan-region/tainan/restaurant/gyu-go-zou
元味料理,大同區華陰街227巷2號,Taipei,$$,臺灣菜,坐落於臺北車站後的巷弄之中，雖沒有顯眼招牌，卻已經營逾七十載。內裡僅有四張桌子，陳設著老闆的木雕收藏品，恍若木雕藝術館。菜單包含二十多道菜色，以熱炒最受歡迎，尤其是元味炒飯與松坂肉，兩者皆滿有鑊氣，而且醬香味美。小店僅接受現金，並不設訂位，用餐時段須耐心輪候。,+886 2 2559 0721,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/yuan-wei
仙香飲食店,甲仙區文化路75之1號,Kaohsiung,$$,臺灣菜,屹立半世紀，位處盛產檳榔芋頭與筍子的甲仙區，餐廳以當地名產入菜的菜式為招牌，芋頭筍絲扣肉和芋頭丸均值得一試，後者外層酥脆，內餡包有綿滑芋泥與香氣濃郁的蛋黃，十分滋味。店家更會以古早芋頭冰招待客人。山豬肉、鱸鰻等山產和溪產菜餚是此店特色，不妨點選一份山產，以及香氣濃郁的招牌薑黃雞。,+886 7 675 1142,https://guide.michelin.com/tw/zh_TW/kaohsiung-region/kaohsiung/restaurant/syan-syang
老爺美食館 (鳳山),鳳山區海洋一路54-56號,Kaohsiung,$,小吃,在鳳山區深耕近二十年，老爺美食館以焦糖燻鴨與香茅煎肉而廣為人知。其燻鴨選用北京鴨種以甘蔗糖燻，軟嫩多汁、香氣濃郁。香茅煎肉為老闆獨創，以臺灣溫體豬配以自家農場栽種的有機香茅烹煮，使五花肉片帶有獨特清香。此外，推薦加點熬煮四小時而成的魚湯，內含魚丸、魚皮與魚肉，真材實料且鮮味甘甜。,+886 7 765 8430,https://guide.michelin.com/tw/zh_TW/kaohsiung-region/kaohsiung/restaurant/lao-ye-mei-shi-guan-fengshan
開元紅燒土魠魚羮,北區開元路307號,Tainan,$,小吃,開業四十個年頭，無論甚麼時候都人潮不斷。雖是鐵皮小店，環境卻頗整潔。採用印尼的土魠魚，為了保持鮮甜滋味，魚肉只蘸上適量炸粉，整塊炸至金黃酥脆後，再切成小塊。羹湯則以扁魚、柴魚與蒜頭酥為基底，風味厚實，搭配清爽的豆芽菜，口感富有層次。炸土魠魚皮為限量供應，想吃需碰碰運氣。,+886 6 237 3195,https://guide.michelin.com/tw/zh_TW/tainan-region/tainan/restaurant/kaiyuan-fried-spanish-mackerel-thick-soup
秀明豬心冬粉,旗山區永平街41號,Kaohsiung,$,小吃,創立於1986年，採用半開放空間設計，環境雖小但整潔有序。提供各類豬內臟料理，可搭配麵食、冬粉或米飯。其中，豬舌鮮嫩厚實，加上蒜泥享用，額外美味。其月見肉燥飯亦很受歡迎，肉燥純以瘦肉熬煮，有別於其他作法，配上油亮的半熟煎蛋，絲滑的蛋液混合鹹香米飯，令人回味無窮。,+886 7 662 4625,https://guide.michelin.com/tw/zh_TW/kaohsiung-region/kaohsiung/restaurant/hsiu-ming
菇神 (新社),新社區協中街287號,Taichung,$$,臺灣菜,三代經營香菇事業的老闆，於新社這個香菇盛產地，創立出的香菇主題餐廳。採用半自助服務，氣氛輕鬆。招牌菜原木冬菇土雞雞湯，以半野生原木冬菇及多種菇類熬煮湯底，濃郁香醇。另有各式加入菇類的臺菜，如鹹香滋味的三杯猴頭菇，以及用料豐盛的花菇肉燥飯。鄰近大坑與新社花海，值得休閒造訪。,+886 4 2582 2585,https://guide.michelin.com/tw/zh_TW/taichung-region/taichung/restaurant/master-of-mushroom
16 by Flo,大安區和平東路二段118巷4之1號,Taipei,$$$$,時尚法國菜,法籍女主廚離開侯布雄後，於2023年自立門戶，供應以勃根地菜色或食材作為設計重點的傳統法餐，菜色風味上帶有女性色彩，其中魚子醬與螯達韃靼不僅開胃，更令人回味無窮。菜單也包含法國起司，令餐點編排充滿經典法式元素。整室佈置簡約，設一張十六人長桌，讓賓客於同一時間共席用餐。,+886 2 2738 0688,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/16-by-flo
陽明春天 (士林),士林區菁山路119之1號,Taipei,$$$,素食,餐廳外的石礫步道，傍以兩側的松樹盆景，雅致且富禪意。本著「不時不食、以食養身」的宗旨，主廚依當日採買的食材，炮製出融合西式與日式風格的佳餚，並提供三種不同價位的套餐。招牌猴頭菇排料理經繁複工序烹製，口感彈嫩，欲品嚐者可於訂位時查詢。席間奉上臺灣茶品供飲，細膩之處令人心曠神怡。,+886 2 2862 0178,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/yangming-spring-shilin
牛老大涮牛肉 (自強二路),前金區自強二路18號,Kaohsiung,$$,臺灣菜,創辦人以販售傳統臺南牛肉湯起家，其後開設此店，將本土溫體牛肉結合日式涮涮鍋。現宰牛肉每天由臺南直送到店，再手切處理，肉質鮮嫩，搭配店家特調醬汁，滋味非凡。鍋底則用牛大骨、新鮮高山蔬果熬煮而成，不加味精，口感清爽甘甜。同時提供多款牛肉料理，特別推薦炒牛筋。由於價格實惠，總是人潮不斷。,+886 7 281 9196,https://guide.michelin.com/tw/zh_TW/kaohsiung-region/kaohsiung/restaurant/beef-chief-zihciang-2nd-road
捌伍添第,信義區信義路五段7號85樓 (台北101),Taipei,$$$,粵菜,2021年開幕，裝潢以橄欖綠結合黃銅色為主，搭配大理石桌面、花紋地毯與絨面沙發，環境高雅舒適。來自香港的主廚烹調粵菜五十年，不論是料理傳統菜色或復刻老菜都得心應手：添第叉燒皇軟嫩多汁，帶淡淡中藥香氣；添第濃湯佛跳牆則結合了港式煲湯與臺式佛跳牆，風味獨特。建議預訂窗邊位置以飽覽迷人景觀。,+886 2 8101 0085,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/85td
海光俱樂部中餐廳,左營區南大路4號,Kaohsiung,$$,江浙菜,餐廳前身為軍官招待貴賓的俱樂部，現搖身一變成為廣受歡迎的江浙菜館。廚房團隊為江浙菜餚注入京川特色，風味獨特，豆瓣鱸魚、香甜軟嫩的柳橙排骨均值得一試。另推薦招牌蔥油餅，酥香的餅皮內鋪滿了青蔥，香氣濃厚。用餐空間裝潢簡約，並設有包廂。注意僅收現金，如欲於周末前往，建議訂座。,+886 7 582 1516,https://guide.michelin.com/tw/zh_TW/kaohsiung-region/kaohsiung/restaurant/hai-guang
鄭家切仔麵,鹽埕區新樂街201巷5號,Kaohsiung,$,麵食,若不是有傳統花色大理石地磚，以及盛載食物的懷舊瓷器，單看明亮又乾淨的用餐環境，很難相信此小店已在小吃店林立的鹽埕區經營逾八十年。切仔麵湯頭以大骨、雞肉和蔬菜熬煮而成，令湯麵味道得以昇華。豬雜及各種新鮮食材均每天採買，前者不能錯過；而時價的仿土雞肉亦是招牌，值得一試。,+886 7 561 0706,https://guide.michelin.com/tw/zh_TW/kaohsiung-region/kaohsiung/restaurant/cheng-s-noodles
木公麥面,東區富貴街37號,Taichung,$,麵食,店名由「松麵」分拆而來，以紀念店主岳父阿松師的江浙麵館。木製匾額高掛大門上，加上核桃木窗框、書法字體菜單、帶囍字的瓷碗，以及擺放於牆上的古書，充滿雅致氣氛。食物方面，帶彈性的麵條搭配香醇湯頭，特別推薦榨菜肉絲麵和排骨麵，建議點選口味細膩的滷菜，完整體驗傳統古早滋味。,+886 4 2360 7737,https://guide.michelin.com/tw/zh_TW/taichung-region/taichung/restaurant/mu-gong-noodles
Nibbon,鼓山區龍水二路9號,Kaohsiung,$$$$,時尚歐陸菜,老闆曾經營法式小酒館，自日本進修返臺後，開設了這家餐廳，並以日文「日本」一字為名。菜色融合在地蔬食、日本海鮮及法、義兩地料理手法，呈現和洋風美食。著重海鮮的套餐每兩個月更換菜色，但主餐後總會有結合義大利燉飯與日式雜炊的暖胃料理。餐廳不設招牌，裝潢舒適，仿如日式民宅。必須於網上訂座。,+886 7 586 9570,https://guide.michelin.com/tw/zh_TW/kaohsiung-region/kaohsiung/restaurant/nibbon
好蟳屋,三民區建工路696號,Kaohsiung,$$,海鮮,餐廳開業三十餘年，老闆兼主廚出生於澎湖，每天兩次從其家鄉空運食材到店。店家以處女蟳菜色聞名，推薦以鹽焗方式烹調，其蟹黃飽滿，香甜味美。多道澎湖道地菜餚亦具水準：黑糖小章魚帶有黑糖香氣且鮮嫩非常；鹽酥魚尾則鹹香酥化，叫人想一試再試。以澎湖特產冷泡而成的風茹茶別具特色，不妨點選佐餐。,+886 7 386 5699,https://guide.michelin.com/tw/zh_TW/kaohsiung-region/kaohsiung/restaurant/good-crab-house
EMBERS,大安區仁愛路四段122巷24號,Taipei,$$$$,時尚臺灣菜,室內設計樸實而充滿細節，呈現出與土地的連繫。吧檯上方的鳥巢形裝飾由柳杉製成，靈感來自原住民的獵寮，藉此介紹寶島的原始之美。主廚擺脫西餐思維，大量取材山林、原野或部落，並採用檳榔、醃魚、小米、豆棗等在地食材。他也會依據時令，更改十二道菜菜單的內容，並破格地以土鍋現煮的臺灣米飯作主食搭配。可預訂素食風味菜單。,+886 2 7751 5598,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/embers
小品雅廚,中山區中原街130號,Taipei,$$,臺灣菜,以清粥小菜形式由晚間營業至清晨，每日提供20多道家常臺式料理，選擇多元，且多為每天新鮮製作，並根據季節調整食材。菜餚主要以冷菜呈現，份量精巧，客人可以挑選清粥或白飯搭配。紅燒蹄膀鹹而不膩，帶有醬香，是佐粥的好菜。乾燒茄子、滷白菜等也十分推薦。小店人流不斷，是許多在地人的宵夜熱選。,+886 2 2592 9924,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/xiao-ping-kitchen
小樂沐,西區存中街59號,Taichung,$$$,時尚法國菜,位於寧靜的小巷之中，室內裝潢結合木材與金屬元素，配上引人注目的吊燈，締造優美舒適的用餐環境。從品嚐菜單的現代法國美食中，不難發現主廚運用香料和時令蔬菜的心思。所有座位皆能看到開放式廚房裡的料理過程，如果想與廚師有更多互動，不妨選擇吧檯位置。午餐時段提供葡萄酒和非酒精飲品的搭配。,+886 4 2375 3002,https://guide.michelin.com/tw/zh_TW/taichung-region/taichung/restaurant/le-cote-lm
阿村牛肉湯 (保安路),中西區保安路41號,Tainan,$,小吃,始於1968年，現在由第三代接手經營，是府城知名的牛肉湯老店，完整呈現臺南式甘甜口味。牛肉湯湯頭用牛大骨與蔬果熬製，把手切牛肉置之燙至半熟，搭配自家調配的甜油膏與薑絲，更顯肉香味甜。另外，高麗菜炒牛肉為店內招牌菜，值得一試。設晚間及凌晨兩個營業時段，食材售罄便會提早關門。,+886 6 229 3908,https://guide.michelin.com/tw/zh_TW/tainan-region/tainan/restaurant/a-cun-beef-soup-baoan-road
月夜岩,中山區雙城街25巷9號,Taipei,$$$$,日本菜,臺灣首間以日本螃蟹為主題的懷石餐廳，由具二十多年的日籍料理長帶領，提供進口松葉蟹和帝王蟹，以及季節限定的毛蟹及河豚。共四種價位的懷石套餐份量精緻，以不同料理方式凸顯蟹之美味，其土鍋飯令人難以忘懷。庭院充滿日式風情，設板前座位和十二間以日本古代月份命名的包廂，極其雅致。建議於一周前訂位。,+886 2 2585 9221,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/tsuki-yo-iwa
承,前鎮區中華五路806號2樓,Kaohsiung,$$$$,日本菜,日本「傳」(Den)的首間海外姊妹店，由副主廚來臺坐鎮，多道佳餚在細膩之中融入活潑風格。廚師會因應時令，於臺灣各處海港、小農取材。野菜沙拉與釜飯均叫人回味，前者以不同烹調手法料理十多種蔬果，為野菜注入新靈魂。同時提供多款臺灣茶飲，塑造更完整的味覺之旅。餐廳入口隱密，建議預先查詢。,無法取得,https://guide.michelin.com/tw/zh_TW/kaohsiung-region/kaohsiung/restaurant/sho
美享地,鼓山區龍德新路222號11樓 (萬豪酒店),Kaohsiung,$$$,時尚法國菜,裝潢富麗堂皇，氣氛浪漫，適合伴侶共聚，也可為慶祝場合錦上添花。餐廳由年輕團隊打理，單一套餐隨著季節更迭，菜色風格結合日本料理和創新意念。餐廳坐落愛河旁邊，餐後不妨沿河散步，欣賞迷人的燈光水影。,+886 7 559 6911,https://guide.michelin.com/tw/zh_TW/kaohsiung-region/kaohsiung/restaurant/majesty
弄盞欣悅,左營區文奇路215號,Kaohsiung,$$$$,時尚歐陸菜,置身寧靜住宅區內的私人酒窖之中，餐室一面牆以軟木塞壓製而成，風格簡約。提供無菜單歐陸料理，主廚巧妙將亞洲元素與臺灣食材融合其中，套餐以時令食材製作，並提供豬、牛或龍蝦三款主菜選擇，主菜後更特別加插咖哩飯，令整個套餐洋溢亞洲風味。須經社群媒體訂位，餐廳也能按需求為團體規劃相應菜單。,無法取得,https://guide.michelin.com/tw/zh_TW/kaohsiung-region/kaohsiung/restaurant/opus-one-yin-yue
橋仔頭黃家肉燥飯 (橋頭),橋頭區橋南路106號,Kaohsiung,$,小吃,坐落於歷史悠久的橋頭老街，餐廳創立超過一甲子，眾多食客專程慕名到訪，品嚐南臺灣式肉燥飯。滷肉以肩胛肉、三層肉手工切丁後滷製，肥瘦各半，軟嫩不膩口，搭配香菜與米飯享用，滋味樸實。此外，古早風味的肉羹、每日新鮮處理的綜合切料等也深受老饕歡迎，十分適合配飯。不定休，建議先致電詢問。,+886 7 612 3253,https://guide.michelin.com/tw/zh_TW/kaohsiung-region/kaohsiung/restaurant/ciao-zai-tou-huang-s-braised-pork-rice-ciaotou
三好一公道當歸鴨,中西區府前路一段2號,Tainan,$,小吃,小店於1949年開業，其後遷到現址，並交由第二代經營，延續創辦人的手藝。菜品品項不多，以當歸鴨麵線聞名，其中又以當歸鴨腿麵線最受歡迎。其湯頭以當歸、甘草等熬煮，溫潤回甘；鴨肉則選用每日採買的溫體菜鴨，燉煮至軟嫩，搭配保有口感的紅麵線，簡單卻滋味悠長。鴨腿經常早早售罄，建議致電預留。,+886 6 220 6858,https://guide.michelin.com/tw/zh_TW/tainan-region/tainan/restaurant/san-hao-yi-kung-tao-angelica-duck
橡木炙烤牛排館,南屯區益豐路四段699號,Taichung,$$$,牛排屋,環境寬敞雅致，引人注目的熟成玻璃室設於中央位置。菜單網羅不同部位的牛排，分別來自美國、澳洲及日本，亦有自家乾式熟成品項，搭配龍眼木烤製，讓肉香氤氳滿室。為增添新意，餐廳會不定期更新前菜品項。友善的服務團隊會詳盡解釋牛排種類、口感，並提出熟度建議，助客人根據喜好作出選擇。,+886 4 2383 0258,https://guide.michelin.com/tw/zh_TW/taichung-region/taichung/restaurant/meatgq
Apis Grill,三民區褒揚東街80號,Kaohsiung,$$,燒烤,坐落於巷弄之間，推開大門，映入眼簾的是奪目的窯爐和大型炭火燒烤爐。主廚擁有二十多年烹調歐陸菜經驗，擅於以醬料為食材添新意。從蔬食、海鮮乃至肉品，均以炭火烹調，菜單每兩至三周便會更新。不要錯過大受歡迎的紐西蘭鹿肉和別具風味的鮑魚。菜色份量精巧，適合好友相聚或單人前往。,+886 975 079 591,https://guide.michelin.com/tw/zh_TW/kaohsiung-region/kaohsiung/restaurant/apis-grill
東方龍,南屯區公益路二段271之1號,Taichung,$$,臺灣菜,餐廳裝潢充滿中式元素，採用紅色燈籠和桌椅，洋溢喜慶氛圍，特別適合婚宴或商務聚會。餐廳在2022年更換了經營團隊，但廚房團隊繼續留任，食物的味道和水準依然。菜單仍以臺灣經典家常菜為主，佐以少許四川創新菜餚。熱門菜色包括三杯豬腳、古早味醬筍蒸午仔魚、東港櫻花蝦炒飯等。,+886 4 2252 3366,https://guide.michelin.com/tw/zh_TW/taichung-region/taichung/restaurant/orient-dragon
昶鴻麵點,萬華區華西街15號171號攤 (華西街夜市),Taipei,$,麵食,開業近半世紀，以招牌湯麵及古早風味的菊花肉麵最受歡迎。小菜中，白斬土雞及豬尾巴為熱門之選。,無法取得,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/chang-hung-noodles
小王煮瓜,萬華區華西街17之4號153號攤 (華西街夜市),Taipei,$,小吃,有「黑金」之稱的滷肉飯入口黏稠，甜而不膩。清湯瓜仔肉湯頭清香回甘，肉塊更保有嚼勁。,+886 2 2370 7118,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/hsiao-wang-steamed-minced-pork-with-pickles-in-broth
富鼎旺 (中區),中區臺灣大道一段560號,Taichung,$,臺灣菜,店內裝潢樸實，客人先在門前點餐，再由服務人員協助入座，氣氛輕鬆隨意。這裡的滷豬腳、腿扣、腿節等做法與坊間有別，以醬油、紅蔥酥、糖和辣椒等代替中藥材，以小火燉煮。豬腳口感軟滑而且鹹香入味，搭配店家製作的辣椒醬，額外美味。同時提供魯肉飯、潤油豆腐等食品，全都價廉物美。,+886 4 2225 3188,https://guide.michelin.com/tw/zh_TW/taichung-region/taichung/restaurant/fu-din-wang-central
雅閣,松山區敦化北路158號3樓 (文華東方酒店),Taipei,$$$$,粵菜,走過佈滿古董飾品的小長廊，便會來到這方正的餐室，四周以華麗布藝和木屏風裝飾，格調典雅。由香港主廚帶領的團隊帶來一系列傳統粵菜，在細膩處彰顯烹飪功力。脆皮雞等經典菜尤其值得一試，中午更提供精美點心。服務團隊會為客人建議用餐安排，菜色更能調整分量，不論是單獨前往或多人聚餐，都能感到賓至如歸。,+886 2 2715 6788,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/ya-ge
施家鮮肉湯圓,大同區延平北路三段58號,Taipei,$,小吃,創立於1960年代，全年供應苗栗客家風味的鹹湯圓。第二代店主依循其母親的食譜，選用一年以上的舊圓糯米，製作軟糯可口的糯米皮，並包入飽滿的黑豬肉和爽脆蔬菜，一口咬下肉汁隨之流出。湯頭帶有冬菜與柴魚香氣，滋味無窮。店內除了客家美食，還有各類閩南與地方小吃，選擇多元豐富。,+886 2 2585 7655,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/shih-chia-big-rice-ball
真的好海鮮,大安區復興南路一段222號,Taipei,$$$$,海鮮,餐廳歷史悠久，店如其名，提供種類繁多的上乘海鮮，是本地人宴請與商務聚會的熱門場所。備有不同價位的個人套餐，但建議親自到魚缸前挑選時令海鮮，並由服務人員介紹最合適的烹調方式和點餐分量。野生烏魚子、竹筍沙拉、鹽焗處女蟳均是推薦菜色。店家亦有販售花枝丸、烏魚子等產品。,+886 2 2771 3000,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/really-good-seafood
