name,address,city,price_level,cuisine,description,phone,url
鮨隆,中山區新生北路二段60之5號,Taipei,$$$$,壽司,壽司吧檯以數百年加拿大木材製造，一室淡雅，是傳統壽司店風格。餐廳2017年才開業，可主廚兼老闆有穩紮經驗，師從日本師傅，曾先後效力城中多家知名壽司店近三十年。選料嚴謹，米飯以北海道七星米及三種日本醋混合而成，且每週多次從日本各地進口新鮮海產。只供應無菜單料理，其中秋冬供應的鮟鱇魚肝壽司是廚師拿手之作。,+886 2 2581 8380,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/sushi-ryu
謙安和,大安區安和路一段127巷4號,Taipei,$$$$,日本菜,僅提供無菜單料理，根據時令食材和當日新鮮到店的魚類而定，為客人帶來驚喜和新鮮感。中午供應以生食為主的手握壽司套餐，晚間則是割烹料理。不論哪個類型，不時不食是料理長和知軍雄的烹調宗旨。菜單內椀物中的真丈以當季食材製作，搭配清澈淡雅的柴魚昆布高湯，細節中見功夫，值得期待。,+886 2 2700 8128,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/ken-an-ho
明福台菜海產,中山區中山北路二段137巷18之1號,Taipei,$$$,臺灣菜,來到明福，一定會被餐廳熱絡的氣氛感染。這裡主要提供家常臺灣菜，份量適合和親朋好友分享，尤其是須預訂的招牌菜一品佛跳牆，其用料與傳統有別，以松茸、銀杏、鮑魚等食材取代炸排骨酥和芋頭，湯頭呈清澈琥珀色且滋味鮮甜。此外，野菜山蘇與烏魚腱料理都是熱門菜色。但座位有限，建議訂位。,+886 2 2562 9287,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/ming-fu
Forchetta,西屯區惠中七街36號2樓,Taichung,$$$,時尚歐陸菜,曾於臺北經營十多年，其後遷到臺中，但仍然保留過往的風格。主廚醉心花藝，餐廳採用落地玻璃，透視戶外的盆栽與大樹，一片綠蔭令人心曠神怡。同時尊重時令及在地食材，會根據當天採買到的材料，變化出多款前菜。主菜則提供六種選擇，其中，鴨心與鴨胗佐鴨間稻燉飯糅合了臺灣與西方料理特色，值得一試。,+886 4 2255 8111,https://guide.michelin.com/tw/zh_TW/taichung-region/taichung/restaurant/forchetta
順德牛肉湯,學甲區民權路59號,Tainan,$$,小吃,開業近三十年，環境簡樸明亮，選用每天從屠宰場直送的臺灣牛肉，再由老闆娘現場處理。牛肉湯是店內招牌，湯頭以牛大骨與牛筋慢火熬煮七至八小時，味道溫潤鮮美。建議點選中碗以上份量，可以品嚐到較上乘的牛肉部位，也可向老闆娘請教最佳到店時間來避開人潮。若想享用完整餐點，不妨搭配熱炒牛肉料理和肉燥飯。,+886 6 782 0161,https://guide.michelin.com/tw/zh_TW/tainan-region/tainan/restaurant/shun-te-beef-soup
INITA,松山區八德路三段12巷52弄1號,Taipei,$$$$,時尚義大利菜,餐廳名字由Italy、Nippon、Taiwan組成，寓意融合三地飲食文化。日籍主廚透過採用在地食材的單一套餐，呈現其對三地的理解和關切，如主菜「再看見台灣」用上玉露鴨和合鴨米等，重現紀錄片《看見台灣》的田野景色。義大利麵為現場桿製，滋味甚佳。主廚與顧客的互動富有趣味和劇場感，猶如喜劇廚藝秀。訂位資訊不定期公佈，須提前安排。,+886 2 2577 0886,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/inita
秋,三民區九如一路815號2F (御盟國際驛館),Kaohsiung,$$$,現代菜,選址於酒店式公寓內，裝潢以橘紅色為主，映襯富現代氣質的燈飾，環境舒適優雅。臺灣主廚具備營養學背景，以營養與健康為導向，結合在地食材與各國烹飪元素設計菜單。套餐風格精簡但細緻，不論午、晚間到訪，都能享用到相同的饗宴，且價格相對實惠。設有大小不等的包廂，加上親切有禮的服務，適合商務或親友聚會。,+886 7 974 1218,https://guide.michelin.com/tw/zh_TW/kaohsiung-region/kaohsiung/restaurant/cho
Ad Astra,中山區中山北路二段45巷23號,Taipei,$$$$,時尚歐陸菜,門外沒有顯著招牌，須按下門鈴再由服務人員接待。提供十道菜的無菜單套餐，歷練豐富的美籍主廚選取亞洲食材，結合歐陸技法和日本元素，令每道菜色均呈現大量細節與風味，尤其主餐後的釜飯料理叫人期待。無酒精調飲用上了主廚自製的醃漬蔬果，值得一試。另提供十四道菜的套餐，僅供四人座位與包廂顧客享用，須提前預訂。,無法取得,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/ad-astra-1206669
橄饗家,安平區安北路590號,Tainan,$$$,西班牙菜,西班牙主廚原經營食材貿易，為了推廣家鄉美食而開設餐館，並落腳於妻子出生地。提供一系列經典佳餚，用料上乘，海鮮更是由主廚親自到安平港挑選。服務團隊會細心介紹菜色，令人感到賓至如歸。酒單涵蓋西班牙的啤酒、葡萄酒、利口酒與調酒。晚上不妨在戶外庭院用餐，感受恍如身處歐洲鄉郊的悠閒。,+886 6 391 1687,https://guide.michelin.com/tw/zh_TW/tainan-region/tainan/restaurant/como-en-casa-gourmet
和蒔炭火割烹,中山區長安東路二段36巷1號,Taipei,$$$,日本菜,店名為「和食」的諧音，由具二十多年日菜經驗的阿美族料理長掌杓，以炭火燒製新鮮魚料。食材多為在地出品，部分更源自料理長的臺東老家，甚至由他親自採集；他更自製具特色的鹽品，讓客人認識原住民的獨特食材。供應單一套餐，如欲品嚐更高價或多樣的食材，可於訂位時提出。店內用餐氛圍熱絡。,+886 2 2542 7700,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/wamaki
甘旨,東區崇仁街58號,Tainan,$$$$,日本菜,來自香港、曾於澳門及日本工作的料理長，因愛上臺南的慢步調而選擇在這個城市開店。帶有日式氛圍的木造裝潢，加上精緻的器皿，充分展現餐廳對細節的講究。供應主廚特製套餐及握壽司套餐：前者包括生魚片、割烹菜色、天婦羅與壽司，皆以時令食材製作；後者份量精簡，適合胃口較小的客人。,+886 6 267 8818,https://guide.michelin.com/tw/zh_TW/tainan-region/tainan/restaurant/kanshi
祥和蔬食 (中正),中正區鎮江街1巷1號,Taipei,$$,素食,半露天的格局令室內明亮寬敞，牆壁綴有來自各地的佛教壁畫，環境氣氛祥和。作為全臺首家四川風味的素菜餐廳，店家跳脫素菜傳統的清淡口味，在菜色中加入麻、辣、辛、香風味，並可調整成全素或是蛋奶素。招牌餐點塔香脆腸將杏鮑菇切片後油炸，搭配九層塔炒香，風味與口感十足。,+886 2 2357 0377,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/serenity
蘭,大安區安和路二段83號,Taipei,$$$$,現代菜,餐室以全黑的天花襯托金色裝飾，加上聚光燈照明，格調高雅，非常適合約會。新任日籍主廚的料理資歷豐富，到臺之前曾涉足澳洲、新加坡等地，並將寬廣的世界觀融入菜式創作當中。菜單網羅各國料理的精髓與技法，並以現代風味呈現。午間及晚間套餐均備有三種肉品主菜選擇，以滿足不同喜好。,+886 2 2378 3333,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/orchid
大勇街無名鹹粥,中西區大勇街85號,Tainan,$,粥品,小店位於寧靜住宅區的鐵皮屋內，沒有招牌，卻總見排隊人潮，客人稱之為「大勇街無名鹹粥」。 提供臺南風格的鹹粥，在熟飯、虱目魚柳、鮮蚵上淋上滾燙的清澈高湯，米飯飽吸湯汁，且透著淡淡芹菜清香，十分滋味。且價格實惠，難怪深受歡迎。每月例休兩天，其餘不定休日子可於店面及社群媒體上確認。,+886 6 226 7028,https://guide.michelin.com/tw/zh_TW/tainan-region/tainan/restaurant/dayong-street-no-name-congee
Pàng,大安區文昌街181號,Taipei,$$,墨西哥菜,年輕的經營者受美國文化薰陶，加上曾在南美餐廳工作，因而創立此店。菜單簡潔，將經典餡料融入臺灣食材，並不定時推出限定口味。玉米餅皮每天新鮮製作，經多重繁瑣工序，將玉米風味完全呈現。胭脂樹籽手撕豬將燉煮豬肉、自製魔鬼椒莎莎醬，搭配以臺灣洛神花漬的紫洋蔥，層次分明，是店裡的熱門品項。,無法取得,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/pang
笹鮨,中山區中山北路二段42巷6號,Taipei,$$$$,壽司,餐廳環境各項細節盡顯老闆心思，不論是椅子的高度、腳踏的寬度、或桌子的深度均經過精心計算，為求顧客用餐時舒適自在。食材主要自日本豐洲市場進口，並按種類施以不同的熟成和處理，例如鮪魚肚經櫻花木燻製，生筋子經去膜和醃製。餐廳定期邀請日本廚師作客，以提升員工技術。,+886 2 2561 1246,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/sasa
Cha Cha Thé Cuisine,大安區復興南路一段219巷23號,Taipei,$$$,時尚法國菜,為「采采食茶」品牌的延伸，於2022年轉型成餐廳。牆壁由茶磚堆砌而成，層架以書籍和茶具點綴，環境優雅舒適。主廚擅長以法式料理手法，融合亞洲食材炮製出一道道佳餚。午間提供三至五道菜套餐，由顧客自選料理組合，晚上則供應季節性套餐。建議餐後點一壺來自臺東的紅烏龍，與甜點搭配起來相得益彰。,+886 2 2781 8289,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/cha-cha-the-cuisine
正宗鴨肉飯,左營區裕誠路245號,Kaohsiung,$,小吃,小店的招牌為鴨肉飯：煙燻鴨肉香氣四溢，放於淋有特調醬汁的米飯上，味美誘人，限量的手切鴨肉腿尤其軟嫩多汁。除了米飯，亦可選美濃粄條、意麵及粉麵。綜合下水湯和豆菜系列菜色同樣美味，前者味道醇厚；後者搭配鮮嫩的鴨內臟、具胡椒辛香滋味。不定休，建議參考專頁的公告，並避開用餐時段前往。,+886 7 556 6428,https://guide.michelin.com/tw/zh_TW/kaohsiung-region/kaohsiung/restaurant/cheng-tsung-duck-rice
L'Atelier par Yao,太平區新福十六街68號2樓,Taichung,$$$,時尚法國菜,墨綠色窗簾、溫潤實木桌、職人手作食具，加上輕快的法語歌曲，營造出舒適的氣氛。年輕主廚由法國返臺，擅於運用本地和進口食材，透過亞洲烹調技巧呈現當代法國美食。其中珠雞和碳烤干貝特別叫人難忘。甜品均為現點現做，搭配即時採摘和沖泡的香草茶，為餐點畫下完美句號。建議預約吧檯位置，欣賞廚房裡的料理過程。,+886 968 059 811,https://guide.michelin.com/tw/zh_TW/taichung-region/taichung/restaurant/l-atelier-par-yao
湖東牛肉館,湖內區中山路一段107號,Kaohsiung,$$,臺灣菜,牛肉每日從臺南新鮮送達，再由廚師手切成略帶厚度的肉片。推薦點選涮涮鍋，湯頭以牛骨和蔬菜熬煮，鮮甜美味，把牛肉置於其中涮煮三至五秒，既能保留軟嫩口感，亦可品嚐到牛肉的天然滋味。店家亦推薦牛腩部位，帶牛筋的牛腩經烹調後，膠質變得滑嫩，十分可口。謹記提前訂位，並預留肉盤數量，以免向隅。,+886 7 693 0466,https://guide.michelin.com/tw/zh_TW/kaohsiung-region/kaohsiung/restaurant/hu-tung-beef
老烤箱,大安區瑞安街141號,Taipei,$$,義大利菜,主廚曾赴義大利拜師學藝，並以披薩作為此店的招牌，不少客人都被其手桿薄脆餅皮吸引而來。在眾多款式中，推薦經典的瑪格麗特，用料雖簡單，卻能突顯麵粉香氣；喜愛濃郁口味者，則不妨選擇熱門的松露小姐。米蘭慢燉小羊膝等菜餚亦富有義式風情，適合分享。酒單上亦備有一系列實惠的義大利佳釀。,+886 2 2706 3322,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/antico-forno
錦霞樓,東區中華東路一段366號2樓 (南紡購物中心),Tainan,$$,臺灣菜,為了向阿霞飯店的創辦人吳錦霞致敬，第三代子弟於2015年開設錦霞樓。餐廳大門掛著紅色匾額，加上寬闊的用餐空間和包廂，甚具氣派，適合各式聚餐。菜單與阿霞飯店相似，但添加創新菜色，選擇相對多元。不妨以拼盤開啟筵席，當中的手工蝦棗和自製蟳丸都是熱門菜色。其他招牌菜包括紅蟳米糕和炭烤野生魚子。,+886 6 300 6789,https://guide.michelin.com/tw/zh_TW/tainan-region/tainan/restaurant/jin-xia
阿美飯店,中西區民權路二段98號,Tainan,$$,臺灣菜,裝潢明亮，氣氛雅致，餐廳創立初期所用的瓷盤現為店內陳設。一甲子以來，專於提供經典宴席料理及百年老菜，菜色忠於傳統，大廚秉承創辦人所學，並巧妙將食材鮮味與臺南式甘甜完美結合。推薦鎮店之寶、燉煮三小時而成的砂鍋鴨，適合多人分享；桂花干貝、洋燒花枝及肉米蝦也值得點選。不設電梯，長者宜預訂一樓座位。,+886 6 222 2848,https://guide.michelin.com/tw/zh_TW/tainan-region/tainan/restaurant/amei
滿堂,西區存中街39巷3號,Taichung,$$$,創新菜,滿堂於2021年搬進這座經改建的前美軍建築，保留老房的木屋簷與花窗，加上清水模牆面、木桌椅，以及窗外的綠蔭和陽光，營造舒適愜意的環境。菜單採單一套餐形式，通過創新的料理風格，呈現在地的食材與飲食文化，午間的四至五道菜套餐相當實惠。和在地茶館合作提供的冷泡茶搭配，也值得一試。,+886 910 833 755,https://guide.michelin.com/tw/zh_TW/taichung-region/taichung/restaurant/le-plein
源芳刈包,萬華區華西街17之2號161號攤 (華西街夜市),Taipei,$,街頭小吃,經營逾一甲子，刈包皮為店家特製，搭配軟嫩多汁的滷五花肉和配料，令人回味再三。四神湯也濃郁鮮美。,+886 2 2381 0249,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/yuan-fang-guabao
古家海鮮,左營區德威街55號,Kaohsiung,$$,海鮮,有別於傳統海鮮餐廳，此店裝潢富現代感，附有大片綠色植栽，環境舒適。由兩父子攜手經營，這裡的菜色名稱詼諧有趣，並大膽融入西式食材，例如招牌墨魚汁炒飯，是用松露油與墨魚汁拌炒而成。海膽滑蛋採用飽滿的澎湖海膽，鮮味十足，十分推薦。不妨留意黑板上的當日限定美食。週末宜提前訂位。,+886 7 550 8687,https://guide.michelin.com/tw/zh_TW/kaohsiung-region/kaohsiung/restaurant/kuca-seafood
阿文米粿,中西區保安路74號,Tainan,$,小吃,在小吃老店林立的保安街上，阿文米粿相對年輕，由老闆為了延續奶奶的烹飪手藝於2016年創立。老闆挑選兩年的舊在來米製作米漿，加入三種不同比例的地瓜粉，最後混以肉燥，先蒸再煎至金黃酥脆，軟嫩而富米香。提供五種吃法，推薦搭配筍絲肉醬汁的招牌米粿。嗜辣者不妨添加店家特製的辣椒醬。,+886 906 884 704,https://guide.michelin.com/tw/zh_TW/tainan-region/tainan/restaurant/a-wen-rice-cake
豬肉榮小料理,東區復興路四段17巷10之2號,Taichung,$$,亞洲菜,餐廳藏身在工廠旁，從小巷弄進入，看到以木材為主的店面，散發著日式小食堂的氛圍。主廚以融合臺、日、西式的料理手法，製作充滿創意和巧思的菜色，分量小巧，適合單人享用或三兩朋友小聚。其中，櫻花蝦滷肉飯以肥而不膩的手切滷肉，搭配薏仁與酥香的櫻花蝦，滋味獨特。須提前訂位，且僅收現金。,無法取得,https://guide.michelin.com/tw/zh_TW/taichung-region/taichung/restaurant/rong-cuisine
米院子油飯,新興區南海街30號,Kaohsiung,$,小吃,店主曾於中部市場販售油飯十餘年，於2021年開設這家小店。大理石地磚、古董車、蕨類植物妝點於院子各個角落，營造獨特且舒適的用餐環境。推薦其鴨肉油飯，以長糯米、純麻油、薑與去骨鴨肉拌炒而成，米粒帶彈性，入口毫不油膩，備有兩種份量選擇。芋頭排骨湯鹹香可口，搭配鹿野的蜜香紅茶，組成美滿的一餐。,+886 7 222 6699,https://guide.michelin.com/tw/zh_TW/kaohsiung-region/kaohsiung/restaurant/mi-yuan-tzu-steamed-glutinous-rice
阿香的廚房,美濃區中山路二段629號,Kaohsiung,$$,臺灣菜,布農族主廚原本在山上經營餐廳，遭受八八風災後搬到現址，繼續提供原住民美食，並選用家鄉藤枝山的食材入菜。招牌菜小米粽軟糯可口，充滿肉香及櫻花蝦的鮮味，不容錯過。喜歡酸甜味道的，不妨試試梅汁雞和梅汁豆腐，前者用在地土雞及紫蘇烹煮，後者則外酥內嫩，帶梅果香的醬汁別具風味。,+886 7 681 7212,https://guide.michelin.com/tw/zh_TW/kaohsiung-region/kaohsiung/restaurant/ibu-kitchen
JL STUDIO,南屯區益豐路四段689號2樓,Taichung,$$$$,"新加坡菜, 時尚菜",新加坡主廚以其英文名字Jimmy Lim為餐廳命名，其獨到的烹飪靈感和創意，源自過往在歐陸餐廳累積的豐富經驗，還有父親經營過的美食小販攤位。品嚐菜單富原創性，結合在地食材、法式料理技巧和新加坡飲食文化，加上各種香料搭配平衡，使菜色味道精巧細緻，且極富層次。相得益彰的是服務同樣出色，令人感覺溫暖。,+886 4 2380 3570,https://guide.michelin.com/tw/zh_TW/taichung-region/taichung/restaurant/jl-studio
梵燒肉,大安區敦化南路一段235號2樓,Taipei,$$$,燒烤,日本Yoroniku的姐妹店，環境典雅。建議選坐吧檯位置，方便向服務人員了解肉品知識。提供多款日本和牛部位，由廚師團隊自行切割。其中翼板肉烤至恰到好處，搭配醬汁和有機蛋黃，味道、口感均達致平衡。精力湯中的牛舌軟嫩可口、肉味濃郁，不容錯過。另備有三明治、米飯、麵食等隱藏菜單，不妨於預訂時查詢。,+886 2 2771 0597,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/vanne-yakiniku
溫叨,北屯區太原路三段191號,Taichung,$$,臺灣菜,店名「溫叨」是臺語「我家」的諧音，提供古早味臺灣料理。餐廳位於紅磚堆疊的傳統三合院之中，包廂裡有舊日的床組與裝飾，客人也可以在院子享用餐點，氣氛就像辦桌般熱絡。推薦菜色包括三杯料理，以及辛辣鹹香的古法剁椒鱸魚。另一特色菜為柴燒桶仔雞，在院中用柴火燒烤四十分鐘而成，須提前預訂。,+886 4 2231 1699,https://guide.michelin.com/tw/zh_TW/taichung-region/taichung/restaurant/wen-tao
軟食力,中山區民權東路二段135巷30弄21號,Taipei,$,小吃,這家文青風格的早餐店，於2017年創立後歷經搬遷，最終落腳行天宮旁的巷弄之中。小店以南臺灣的軟式粉漿蛋餅為特色，夾入客人自選的配料，煎至表皮酥脆、內餡軟嫩，為臺式傳統早餐注入新滋味。也提供飯糰與饅力堡，後者以黑糖饅頭取代漢堡麵包，經典之餘帶有創意巧思。餐點現點現做，須耐心等待。,+886 2 2502 9543,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/soft-power
ÉCRU,大安區敦化南路一段177巷19號,Taipei,$$$$,創新菜,主廚來自福岡，帶著在東京和臺北累積的餐飲經驗創辦此店，希望為客人呈現純粹的法式料理，正如店名在法文中代表「誠實」和「自然」的意思。他採用正宗法菜食譜，配上日本進口的時令食材，加上從九州等地採購的餐具和陶器，使菜色透出一絲日本風味。僅提供一份固定菜單，餐酒搭配包含多國的葡萄酒及清酒。,+886 2 2779 0146,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/ecru
賣塩順,鼓山區青海路173號,Kaohsiung,$$,臺灣菜,臨近高雄市立美術館，店內可見各式復古物品，包括黑膠唱片、宣傳照片與老舊農具，環境既懷舊又舒適。菜色以傳統家常臺菜為主，適合親友聚會。其中老薑炒雞腿用上三杯作法，雞肉帶誘人的麻油香、醬香和九層塔香氣，風味濃郁，雖然製作耗時但值得等待。周末會推出限定菜餚。,+886 7 553 0668,https://guide.michelin.com/tw/zh_TW/kaohsiung-region/kaohsiung/restaurant/mai-yen-shun
俺達的肉屋,西區公益路194之1號,Taichung,$$$,燒烤,於2021年遷至十五步外之新址，採用簡約的木質裝潢，而且總能看見主廚或團隊與顧客交談，營造出輕鬆的用餐氛圍，適合知己聚會。主廚對牛肉充滿熱情，對牛隻結構、肉品切割，甚至內臟處理都經驗豐富。每月嚴選不同地區的日本和牛，讓客人品嚐到各種特殊部位。建議把喜愛的口感和部位告知店家，請對方搭配或推薦。,+886 4 2325 0588,https://guide.michelin.com/tw/zh_TW/taichung-region/taichung/restaurant/oretachi-no-nikuya-1195583
鳥苑,西區忠明南路48號,Taichung,$$,日本菜,老闆兼主廚曾赴日本進修，回臺灣後開設這家餐廳。室外築起小型日式庭院，用餐區設板前座位，讓顧客看到烤台上處理食材的過程，處處彰顯用心。主打燒鳥，採用臺灣桂丁雞，每日新鮮現切。套餐包含多種烹調技法的料理，也可加點特殊部位。欲品嚐雞肉刺身、乳鴿、烏骨雞等建議預先致電詢問。,+886 4 2326 2080,https://guide.michelin.com/tw/zh_TW/taichung-region/taichung/restaurant/yakitori-wine
蒔,大安區濟南路三段39-1號,Taipei,$$$$,日本菜,以「蒔」為名，取其栽種之意，與入口處的日式庭院造景互相呼應，環境雅致。菜色以割烹料理為主軸，並安排壽司穿插其中，廚師也按在地人的喜好作口味上的調整。除了日本食材，也採用臺灣東北角的海鮮，並根據時令變更每日菜單，當中以煮物尤其令人驚艷。套餐份量豐富，可提前與店家商量作彈性處理。,無法取得,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/shi
泔,大安區和平東路二段175巷12號,Taipei,$$,臺灣菜,「泔」在臺語是「米湯」的意思，表明「米」就是此店的靈魂。店家致力推廣臺灣米食，走訪全臺米農，讓客人每次到訪都有不同的米種體驗，並積極實踐六大綠色宣言，支持有機小農與在地作物。餐廳每天提供一款定食料理，包括三菜一湯、飲品與甜點，均講求自然和健康。客人可於每個周末查看下周菜單，欲到訪須提前預約。,+886 905 244 754,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/taiwan-rice-dining-hall
可口牛肉麵,西屯區大墩路911號,Taichung,$,麵食,由夫妻檔經營，裝潢潔淨明亮，讓客人在舒適的環境下享用麵食。特別推薦紅燒半筋半肉牛肉麵，湯頭以三十餘種中藥材熬煮數小時至濃郁香醇，搭配彈牙的細拉麵，以及軟嫩帶彈性的牛筋和澳洲腱子肉，滋味可口。也可以嚐嚐這裡的滷菜，尤其是帶中藥香氣的滷牛肚。海帶看似簡單，卻充滿鹹甜滋味，甚為特別。,+886 4 2329 9789,https://guide.michelin.com/tw/zh_TW/taichung-region/taichung/restaurant/ke-kou-beef-noodles
FRASSI,中山區樂群三路299號,Taipei,$$$$,時尚義大利菜,主廚來自義大利托斯卡納，室內裝修以至菜色風格也饒富義國元素。圓弧形吧檯，讓客人近距離欣賞佳餚製作的過程；若與友人聚會，則不妨預定包廂。菜色結合經典義式烹飪手法和世界各地的優質食材，其中還加入臺灣元素，例如血蛤烏魚子義麵，彈牙的麵條，結合在地的血蛤和烏魚子，鮮美無比。餐酒搭配十分有趣，值得一試。,+886 2 8502 6383,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/frassi
台中肉員,南區復興路三段529號,Taichung,$,小吃,提起臺中人心目中的銅板美食，台中肉員必定榜上有名。創立於1933年，在悠長歲月裡，為許多在地人提供世代傳承的滋味。店內僅售三種食品，分別是肉圓、魚丸湯與冬粉湯。油泡肉員皮薄軟嫩，加了胡椒的豬肉餡料，搭配甜醬與醬油膏，讓人齒頰留香。魚丸湯湯頭清香，魚丸入口爽脆，口味簡樸但非常實在。,+886 4 2220 7138,https://guide.michelin.com/tw/zh_TW/taichung-region/taichung/restaurant/taichung-meatball
羅家古早味 (南屯),南屯區向上路三段65號,Taichung,$$,臺灣菜,店家一改過往奪目的黃色招牌，以咖啡色的低調門面迎接客人。其麻油土雞腿湯依舊出色，湯頭使用雞骨和特級胡麻油熬煮一天，溫潤滋味，帶淡淡酒香。不喜酒味者可於點餐時提出。建議搭配手工麵線或滷肉飯享用。同時提供多種麻油熱炒小菜，其中麻油腰子烹調時間及調味均掌握得宜，甚為推薦。,+886 4 2386 1557,https://guide.michelin.com/tw/zh_TW/taichung-region/taichung/restaurant/lou-s-nantun
A,大安區忠孝東路三段282號4樓 (新光三越Diamond Towers 2館),Taipei,$$$$,時尚法國菜,大廚黃以倫以其英文名首字命名自立門戶後首家餐廳，整個空間以白色為主，搭配木桌椅、花卉裝飾和畫作，猶如置身畫廊。只提供品嚐菜單，食物風格以法式為主，同時融入亞洲元素，菜品富有巧思，外觀猶如酒塞的開胃小點叫人印象深刻。酒單包含逾500款葡萄酒及香檳，也提供無酒精飲品配對。如欲一人前往，可以電郵聯絡店家。,+886 2 2721 8088,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/a
有你真好 湘菜沙龍,中西區五妃街203號,Tainan,$$,湘菜,餐廳位於古蹟五妃廟旁，用餐環境舒適，適合親友聚會，充份呼應店名。店內供應多款經典湘菜，著重辛辣鹹香口味，但亦可依客人的嗜辣程度調整菜色味道，十分體貼。推薦菜色包括以辛香青辣椒、軟嫩梅花肉拌炒的農家小炒肉，以及鹹香開胃、與饅頭非常相配的酸豆角肉末。建議點選熟成紅茶等特調飲品佐餐。,+886 6 215 7977,https://guide.michelin.com/tw/zh_TW/tainan-region/tainan/restaurant/good-hunan-cuisine
筑馨居,中西區信義街69號,Tainan,$$,臺灣菜,餐廳位於1846年興建的清朝老宅內，斑駁的紅磚、具歷史意義的木門，均使人沉浸於古色古香的氛圍之中。以無菜單套餐呈現臺灣辦桌文化，按用餐人數提供七菜一湯的臺菜佳餚。食材講究在地與時令，如選用臺南米、七股虱目魚及在地養殖的無毒雞等。菜色鹹香鮮味。價格實惠，必須提前訂位。,+886 6 221 8890,https://guide.michelin.com/tw/zh_TW/tainan-region/tainan/restaurant/zhu-xin-ju
魚庒,中山區中山北路一段83巷24號,Taipei,$$,日本菜,埼玉縣百年鰻魚飯專門店唯一一間海外分店，餐室採以木質為主的日式裝潢，並在餐桌之間設有間隔，增添隱私與舒適度。選用外銷的臺灣鰻魚，以先蒸後烤的關東風格料理，搭配飽滿的米飯，風味極佳。由於鰻魚現點現烤，須耐心等待，建議先點選鰻魚蛋捲或前菜享用：鰻魚蛋捲蛋香四溢，尾韻香甜，值得一試。,+886 2 2531 8611,https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/uosho
紅陶上海湯包 (前金),前金區成功一路266號10樓 (漢來大飯店),Kaohsiung,$$,餃子,高雄首家以上海湯包作主角的餐廳，坐落於漢來飯店十樓，經翻新後裝潢時尚明亮，用餐空間寬敞舒適。推薦素菜蒸餃，呈樹葉狀的餃子內包有爽脆的青江菜，味美清爽。此外，原盅雞湯及綠豆沙煎餅亦值得一試：前者以來自花蓮的放生雞燉煮，溫潤可口；後者則甜而不膩，是理想的飯後甜點。,+886 7 213 5751,https://guide.michelin.com/tw/zh_TW/kaohsiung-region/kaohsiung/restaurant/hung-tao-shanghainese-dumpling
